Id	num	log(num+1)	Cate
PT_5383	129	2.113943352	Plasmids
PT_10083	49	1.698970004	Plasmids
PT_1389	70	1.851258349	Plasmids
PT_9021	6	0.84509804	Plasmids
PT_14683	14	1.176091259	Plasmids
PT_5914	200	2.303196057	Plasmids
PT_8823	131	2.120573931	Plasmids
PT_4026	1	0.301029996	Plasmids
PT_10298	287	2.459392488	Plasmids
PT_3057	302	2.481442629	Plasmids
PT_10035	14	1.176091259	Plasmids
PT_7245	257	2.411619706	Plasmids
PT_13129	29	1.477121255	Plasmids
PT_1388	28	1.462397998	Plasmids
PT_5918	57	1.763427994	Plasmids
PT_4416	40	1.612783857	Plasmids
PT_8899	67	1.832508913	Plasmids
PT_8979	27	1.447158031	Plasmids
PT_7548	22	1.361727836	Plasmids
PT_10898	75	1.880813592	Plasmids
PT_5045	3	0.602059991	Plasmids
PT_8055	43	1.643452676	Plasmids
PT_4281	28	1.462397998	Plasmids
PT_7127	141	2.152288344	Plasmids
PT_8185	140	2.149219113	Plasmids
PT_9343	23	1.380211242	Plasmids
PT_5917	141	2.152288344	Plasmids
PT_1748	19	1.301029996	Plasmids
PT_3329	15	1.204119983	Plasmids
PT_3874	48	1.69019608	Plasmids
PT_1210	18	1.278753601	Plasmids
PT_7875	41	1.62324929	Plasmids
PT_7607	59	1.77815125	Plasmids
PT_996	6	0.84509804	Plasmids
PT_17359	2	0.477121255	Plasmids
PT_3904	18	1.278753601	Plasmids
PT_7706	24	1.397940009	Plasmids
PT_4462	37	1.579783597	Plasmids
PT_10202	10	1.041392685	Plasmids
PT_12354	3	0.602059991	Plasmids
PT_8249	14	1.176091259	Plasmids
PT_8645	218	2.340444115	Plasmids
PT_7541	18	1.278753601	Plasmids
PT_10226	77	1.892094603	Plasmids
PT_1039	10	1.041392685	Plasmids
PT_22190	17	1.255272505	Plasmids
PT_8780	15	1.204119983	Plasmids
PT_901	29	1.477121255	Plasmids
PT_7800	97	1.991226076	Plasmids
PT_6604	231	2.365487985	Plasmids
PT_712	106	2.029383778	Plasmids
PT_8513	28	1.462397998	Plasmids
PT_3148	21	1.342422681	Plasmids
PT_6524	2	0.477121255	Plasmids
PT_6908	4	0.698970004	Plasmids
PT_9087	46	1.672097858	Plasmids
PT_8315	53	1.73239376	Plasmids
PT_1171	264	2.423245874	Plasmids
PT_1900	2255	3.353339095	Plasmids
PT_1481	12	1.113943352	Plasmids
PT_1675	59	1.77815125	Plasmids
PT_5294	8	0.954242509	Plasmids
PT_3271	7	0.903089987	Plasmids
PT_9400	347	2.541579244	Plasmids
PT_20853	43	1.643452676	Plasmids
PT_2532	15	1.204119983	Plasmids
PT_6525	12	1.113943352	Plasmids
PT_4707	333	2.523746467	Plasmids
PT_9388	322	2.509202522	Plasmids
PT_17635	5	0.77815125	Plasmids
PT_21556	3	0.602059991	Plasmids
PT_1587	10	1.041392685	Plasmids
PT_7133	9	1	Plasmids
PT_997	33	1.531478917	Plasmids
PT_19079	5	0.77815125	Plasmids
PT_8186	11	1.079181246	Plasmids
PT_14684	10	1.041392685	Plasmids
PT_12368	5	0.77815125	Plasmids
PT_7670	5	0.77815125	Plasmids
PT_2128	6	0.84509804	Plasmids
PT_7111	10	1.041392685	Plasmids
PT_18311	5	0.77815125	Plasmids
PT_3005	32	1.51851394	Plasmids
PT_19550	85	1.934498451	Plasmids
PT_3680	17	1.255272505	Plasmids
PT_385	31	1.505149978	Plasmids
PT_7113	2	0.477121255	Plasmids
PT_2116	162	2.212187604	Plasmids
PT_2866	4	0.698970004	Plasmids
PT_15022	13	1.146128036	Plasmids
PT_22451	7	0.903089987	Plasmids
PT_25139	2	0.477121255	Plasmids
VT_14471	2620	3.418467021	Plasmids
PT_2742	400	2.603144373	Plasmids
PT_6740	1544	3.188928484	Plasmids
PT_2181	769	2.886490725	Plasmids
PT_11519	6	0.84509804	Plasmids
PT_7341	5	0.77815125	Plasmids
PT_9235	5	0.77815125	Plasmids
PT_481	291	2.465382851	Plasmids
PT_9278	144	2.161368002	Plasmids
PT_11261	38	1.591064607	Plasmids
PT_10684	21	1.342422681	Plasmids
PT_12898	20	1.322219295	Plasmids
PT_6402	1	0.301029996	Plasmids
PT_447	1786	3.252124553	Plasmids
PT_2516	34	1.544068044	Plasmids
PT_10124	163	2.214843848	Plasmids
PT_7260	4	0.698970004	Plasmids
PT_8158	8	0.954242509	Plasmids
PT_16863	4	0.698970004	Plasmids
PT_2230	3	0.602059991	Plasmids
PT_13499	4	0.698970004	Plasmids
PT_23995	2	0.477121255	Plasmids
PT_1396	39	1.602059991	Plasmids
PT_11388	35	1.556302501	Plasmids
PT_8298	10	1.041392685	Plasmids
PT_19141	1	0.301029996	Plasmids
PT_18319	12	1.113943352	Plasmids
PT_998	3	0.602059991	Plasmids
PT_17219	10	1.041392685	Plasmids
PT_5738	7	0.903089987	Plasmids
PT_7756	4	0.698970004	Plasmids
PT_7781	16	1.230448921	Plasmids
PT_899	39	1.602059991	Plasmids
PT_8000	11	1.079181246	Plasmids
PT_7778	16	1.230448921	Plasmids
PT_7270	13	1.146128036	Plasmids
PT_4141	1	0.301029996	Plasmids
PT_10315	4	0.698970004	Plasmids
PT_6395	1085	3.035829825	Plasmids
PT_8699	1	0.301029996	Plasmids
PT_7078	2	0.477121255	Plasmids
PT_11058	2	0.477121255	Plasmids
PT_1401	11	1.079181246	Plasmids
PT_8839	2	0.477121255	Plasmids
PT_8102	4	0.698970004	Plasmids
PT_3420	172	2.238046103	Plasmids
PT_8247	14	1.176091259	Plasmids
PT_1365	32	1.51851394	Plasmids
PT_13219	19	1.301029996	Plasmids
PT_12730	2	0.477121255	Plasmids
PT_6793	21	1.342422681	Plasmids
PT_2297	3	0.602059991	Plasmids
PT_15014	11	1.079181246	Plasmids
PT_15643	6	0.84509804	Plasmids
PT_16317	1	0.301029996	Plasmids
PT_7194	3	0.602059991	Plasmids
PT_10059	72	1.86332286	Plasmids
PT_10324	13	1.146128036	Plasmids
PT_9005	11	1.079181246	Plasmids
PT_7271	15	1.204119983	Plasmids
PT_12409	8	0.954242509	Plasmids
PT_15389	24	1.397940009	Plasmids
PT_9427	8	0.954242509	Plasmids
PT_8561	7	0.903089987	Plasmids
PT_8659	98	1.995635195	Plasmids
PT_7842	4	0.698970004	Plasmids
PT_13397	207	2.318063335	Plasmids
PT_23218	12	1.113943352	Plasmids
PT_17345	2	0.477121255	Plasmids
PT_18683	2	0.477121255	Plasmids
PT_19003	3	0.602059991	Plasmids
PT_19452	5	0.77815125	Plasmids
PT_8284	2	0.477121255	Plasmids
PT_3038	184	2.267171728	Plasmids
PT_8670	5	0.77815125	Plasmids
PT_1801	2	0.477121255	Plasmids
PT_8903	419	2.62324929	Plasmids
PT_10125	81	1.913813852	Plasmids
PT_6477	29	1.477121255	Plasmids
PT_22188	1	0.301029996	Plasmids
PT_13410	18	1.278753601	Plasmids
PT_9426	26	1.431363764	Plasmids
PT_5396	1	0.301029996	Plasmids
PT_7344	5	0.77815125	Plasmids
PT_8314	1	0.301029996	Plasmids
PT_21158	14	1.176091259	Plasmids
PT_10115	1	0.301029996	Plasmids
PT_21063	2	0.477121255	Plasmids
PT_6792	15	1.204119983	Plasmids
PT_8252	20	1.322219295	Plasmids
PT_1208	10	1.041392685	Plasmids
PT_393	93	1.973127854	Plasmids
PT_15251	2	0.477121255	Plasmids
PT_7438	3	0.602059991	Plasmids
PT_7247	1	0.301029996	Plasmids
PT_16679	1	0.301029996	Plasmids
PT_7065	2	0.477121255	Plasmids
PT_6988	1	0.301029996	Plasmids
PT_3905	11	1.079181246	Plasmids
PT_4932	6	0.84509804	Plasmids
PT_15419	3	0.602059991	Plasmids
PT_6919	5	0.77815125	Plasmids
PT_100	90	1.959041392	Plasmids
PT_8926	48	1.69019608	Plasmids
PT_9291	41	1.62324929	Plasmids
PT_2115	28	1.462397998	Plasmids
PT_299	257	2.411619706	Plasmids
PT_11012	40	1.612783857	Plasmids
PT_6069	1	0.301029996	Plasmids
PT_6244	8	0.954242509	Plasmids
PT_8777	5	0.77815125	Plasmids
PT_19463	2	0.477121255	Plasmids
PT_12259	7	0.903089987	Plasmids
PT_12812	9	1	Plasmids
PT_7996	3	0.602059991	Plasmids
PT_10039	80	1.908485019	Plasmids
PT_6626	121	2.086359831	Plasmids
PT_10123	5	0.77815125	Plasmids
PT_11229	10	1.041392685	Plasmids
PT_5711	21	1.342422681	Plasmids
PT_3992	10	1.041392685	Plasmids
PT_9690	79	1.903089987	Plasmids
PT_24785	3	0.602059991	Plasmids
PT_7237	3	0.602059991	Plasmids
PT_7139	3	0.602059991	Plasmids
PT_6095	4	0.698970004	Plasmids
PT_13409	94	1.977723605	Plasmids
PT_7832	23	1.380211242	Plasmids
PT_14191	25	1.414973348	Plasmids
PT_14176	1	0.301029996	Plasmids
PT_480	39	1.602059991	Plasmids
PT_2554	2	0.477121255	Plasmids
PT_5532	13	1.146128036	Plasmids
PT_6791	16	1.230448921	Plasmids
PT_6851	7	0.903089987	Plasmids
PT_7869	66	1.826074803	Plasmids
PT_6980	215	2.334453751	Plasmids
PT_6507	9	1	Plasmids
PT_13521	207	2.318063335	Plasmids
PT_13203	10	1.041392685	Plasmids
PT_6862	2	0.477121255	Plasmids
PT_7168	1	0.301029996	Plasmids
PT_15516	8	0.954242509	Plasmids
PT_4992	357	2.553883027	Plasmids
PT_8975	117	2.071882007	Plasmids
PT_14225	15	1.204119983	Plasmids
PT_87	23	1.380211242	Plasmids
PT_9279	121	2.086359831	Plasmids
PT_6910	32	1.51851394	Plasmids
PT_25461	6	0.84509804	Plasmids
PT_14965	1	0.301029996	Plasmids
PT_7252	4	0.698970004	Plasmids
PT_17270	7	0.903089987	Plasmids
PT_3495	6	0.84509804	Plasmids
PT_8757	26	1.431363764	Plasmids
PT_9796	11	1.079181246	Plasmids
PT_22468	2	0.477121255	Plasmids
PT_15221	2	0.477121255	Plasmids
PT_1368	3	0.602059991	Plasmids
PT_6605	4	0.698970004	Plasmids
PT_21946	4	0.698970004	Plasmids
PT_6008	56	1.755874856	Plasmids
PT_17976	15	1.204119983	Plasmids
PT_3572	3	0.602059991	Plasmids
PT_11269	1	0.301029996	Plasmids
PT_12469	1	0.301029996	Plasmids
PT_11178	1	0.301029996	Plasmids
PT_15681	10	1.041392685	Plasmids
PT_463	46	1.672097858	Plasmids
PT_10540	6	0.84509804	Plasmids
PT_3786	1	0.301029996	Plasmids
PT_10189	10	1.041392685	Plasmids
PT_5821	2	0.477121255	Plasmids
PT_6259	1	0.301029996	Plasmids
PT_12559	3	0.602059991	Plasmids
PT_19495	1	0.301029996	Plasmids
PT_8900	14	1.176091259	Plasmids
PT_7041	3	0.602059991	Plasmids
PT_9174	35	1.556302501	Plasmids
PT_323	16	1.230448921	Plasmids
PT_17279	3	0.602059991	Plasmids
PT_17742	4	0.698970004	Plasmids
PT_7134	15	1.204119983	Plasmids
PT_10	103	2.017033339	Plasmids
PT_8367	1	0.301029996	Plasmids
PT_2767	21	1.342422681	Plasmids
PT_1788	12	1.113943352	Plasmids
PT_12904	51	1.716003344	Plasmids
PT_8562	16	1.230448921	Plasmids
PT_7895	8	0.954242509	Plasmids
PT_8523	7	0.903089987	Plasmids
PT_15563	24	1.397940009	Plasmids
PT_2732	2	0.477121255	Plasmids
PT_11590	2	0.477121255	Plasmids
PT_17275	24	1.397940009	Plasmids
PT_10589	3	0.602059991	Plasmids
PT_11862	16	1.230448921	Plasmids
PT_15304	6	0.84509804	Plasmids
PT_7383	3	0.602059991	Plasmids
PT_8992	3	0.602059991	Plasmids
PT_2955	4	0.698970004	Plasmids
PT_12424	4	0.698970004	Plasmids
PT_12853	7	0.903089987	Plasmids
PT_3758	8	0.954242509	Plasmids
PT_11059	1	0.301029996	Plasmids
PT_5454	1	0.301029996	Plasmids
PT_10279	7	0.903089987	Plasmids
PT_8988	26	1.431363764	Plasmids
PT_442	10	1.041392685	Plasmids
PT_9335	7	0.903089987	Plasmids
PT_14070	6	0.84509804	Plasmids
PT_6406	4	0.698970004	Plasmids
PT_7751	3	0.602059991	Plasmids
PT_13060	5	0.77815125	Plasmids
PT_13573	5	0.77815125	Plasmids
PT_17273	1	0.301029996	Plasmids
PT_19163	3	0.602059991	Plasmids
PT_8881	4	0.698970004	Plasmids
PT_8521	18	1.278753601	Plasmids
PT_9455	8	0.954242509	Plasmids
PT_9189	16	1.230448921	Plasmids
PT_1480	9	1	Plasmids
PT_11462	3	0.602059991	Plasmids
PT_1479	3	0.602059991	Plasmids
PT_7014	79	1.903089987	Plasmids
PT_8143	6	0.84509804	Plasmids
PT_22123	1	0.301029996	Plasmids
PT_12289	5	0.77815125	Plasmids
PT_19091	1	0.301029996	Plasmids
PT_10889	1	0.301029996	Plasmids
PT_12367	1	0.301029996	Plasmids
PT_14994	1	0.301029996	Plasmids
PT_7177	1	0.301029996	Plasmids
PT_17393	5	0.77815125	Plasmids
PT_7450	5	0.77815125	Plasmids
PT_19262	5	0.77815125	Plasmids
PT_17750	2	0.477121255	Plasmids
PT_10964	9	1	Plasmids
PT_8227	5	0.77815125	Plasmids
PT_6947	3	0.602059991	Plasmids
PT_20686	2	0.477121255	Plasmids
PT_11621	3	0.602059991	Plasmids
PT_6428	12	1.113943352	Plasmids
PT_15068	40	1.612783857	Plasmids
PT_22170	1	0.301029996	Plasmids
PT_13133	2	0.477121255	Plasmids
PT_25251	2	0.477121255	Plasmids
PT_582	10	1.041392685	Plasmids
PT_334	27	1.447158031	Plasmids
PT_2751	49	1.698970004	Plasmids
PT_12329	2	0.477121255	Plasmids
PT_12351	2	0.477121255	Plasmids
PT_8790	2	0.477121255	Plasmids
PT_13169	1	0.301029996	Plasmids
PT_4841	7	0.903089987	Plasmids
PT_6502	97	1.991226076	Plasmids
PT_6563	1	0.301029996	Plasmids
PT_8292	9	1	Plasmids
PT_9774	43	1.643452676	Plasmids
PT_4389	21	1.342422681	Plasmids
PT_7022	58	1.770852012	Plasmids
PT_4413	1	0.301029996	Plasmids
PT_1364	4	0.698970004	Plasmids
PT_7618	26	1.431363764	Plasmids
PT_2616	2	0.477121255	Plasmids
PT_7286	1	0.301029996	Plasmids
PT_3586	6	0.84509804	Plasmids
PT_7836	50	1.707570176	Plasmids
PT_7714	6	0.84509804	Plasmids
PT_12984	1	0.301029996	Plasmids
PT_26400	1	0.301029996	Plasmids
PT_15961	1	0.301029996	Plasmids
PT_12504	1	0.301029996	Plasmids
PT_8321	1	0.301029996	Plasmids
PT_22172	1	0.301029996	Plasmids
PT_8428	1	0.301029996	Plasmids
