Id	num	log(num+1)	Cate
PT_15013	2	0.477121255	Plasmids
PT_14852	6	0.84509804	Plasmids
PT_8231	15	1.204119983	Plasmids
PT_1367	16	1.230448921	Plasmids
PT_7908	3	0.602059991	Plasmids
PT_4417	4	0.698970004	Plasmids
PT_10923	1	0.301029996	Plasmids
PT_12207	1	0.301029996	Plasmids
PT_14788	4	0.698970004	Plasmids
PT_1901	13	1.146128036	Plasmids
PT_23914	6	0.84509804	Plasmids
PT_6985	28	1.462397998	Plasmids
PT_7118	12	1.113943352	Plasmids
PT_8582	5	0.77815125	Plasmids
PT_12626	2	0.477121255	Plasmids
PT_21872	24	1.397940009	Plasmids
PT_8074	1	0.301029996	Plasmids
PT_16946	4	0.698970004	Plasmids
PT_23643	3	0.602059991	Plasmids
PT_11170	13	1.146128036	Plasmids
PT_22270	1	0.301029996	Plasmids
PT_900	1	0.301029996	Plasmids
PT_1366	2	0.477121255	Plasmids
PT_5545	4	0.698970004	Plasmids
PT_13500	4	0.698970004	Plasmids
PT_12615	1	0.301029996	Plasmids
PT_960	6	0.84509804	Plasmids
PT_8466	11	1.079181246	Plasmids
PT_3627	2	0.477121255	Plasmids
PT_13939	22	1.361727836	Plasmids
PT_13398	7	0.903089987	Plasmids
PT_8767	5	0.77815125	Plasmids
PT_3279	6	0.84509804	Plasmids
PT_16181	1	0.301029996	Plasmids
PT_17444	1	0.301029996	Plasmids
PT_7934	5	0.77815125	Plasmids
PT_6804	1	0.301029996	Plasmids
PT_14929	1	0.301029996	Plasmids
PT_7195	4	0.698970004	Plasmids
PT_17092	4	0.698970004	Plasmids
PT_4860	2	0.477121255	Plasmids
PT_5063	9	1	Plasmids
PT_8987	15	1.204119983	Plasmids
PT_9615	13	1.146128036	Plasmids
PT_23	1	0.301029996	Plasmids
PT_5893	15	1.204119983	Plasmids
PT_11144	1	0.301029996	Plasmids
PT_12648	1	0.301029996	Plasmids
PT_21881	1	0.301029996	Plasmids
PT_1572	1	0.301029996	Plasmids
PT_4839	15	1.204119983	Plasmids
PT_1369	19	1.301029996	Plasmids
PT_6670	18	1.278753601	Plasmids
PT_23600	1	0.301029996	Plasmids
PT_8313	6	0.84509804	Plasmids
PT_7574	1	0.301029996	Plasmids
PT_5968	1	0.301029996	Plasmids
PT_19438	9	1	Plasmids
VT_24634	5	0.77815125	Plasmids
PT_5916	1	0.301029996	Plasmids
PT_381	15	1.204119983	Plasmids
PT_17300	1	0.301029996	Plasmids
PT_6179	5	0.77815125	Plasmids
PT_13375	2	0.477121255	Plasmids
PT_7280	3	0.602059991	Plasmids
PT_503	5	0.77815125	Plasmids
PT_696	1	0.301029996	Plasmids
PT_13335	3	0.602059991	Plasmids
PT_17099	5	0.77815125	Plasmids
PT_1402	6	0.84509804	Plasmids
PT_8714	4	0.698970004	Plasmids
PT_6066	3	0.602059991	Plasmids
PT_1387	3	0.602059991	Plasmids
PT_14772	2	0.477121255	Plasmids
PT_19629	1	0.301029996	Plasmids
PT_8846	1	0.301029996	Plasmids
PT_5558	1	0.301029996	Plasmids
PT_7185	12	1.113943352	Plasmids
PT_3511	4	0.698970004	Plasmids
PT_7643	7	0.903089987	Plasmids
PT_6939	6	0.84509804	Plasmids
PT_2638	2	0.477121255	Plasmids
PT_6436	1	0.301029996	Plasmids
PT_6496	1	0.301029996	Plasmids
PT_8188	1	0.301029996	Plasmids
PT_13497	9	1	Plasmids
PT_9697	1	0.301029996	Plasmids
PT_7899	1	0.301029996	Plasmids
PT_8452	1	0.301029996	Plasmids
PT_4075	1	0.301029996	Plasmids
PT_6660	2	0.477121255	Plasmids
PT_3342	2	0.477121255	Plasmids
PT_8604	4	0.698970004	Plasmids
PT_22555	6	0.84509804	Plasmids
PT_9032	6	0.84509804	Plasmids
PT_6030	7	0.903089987	Plasmids
PT_20218	9	1	Plasmids
PT_4076	6	0.84509804	Plasmids
PT_5827	4	0.698970004	Plasmids
PT_7297	3	0.602059991	Plasmids
PT_3266	1	0.301029996	Plasmids
PT_39	2	0.477121255	Plasmids
PT_7372	2	0.477121255	Plasmids
PT_12591	2	0.477121255	Plasmids
PT_5915	3	0.602059991	Plasmids
PT_2017	1	0.301029996	Plasmids
PT_335	24	1.397940009	Plasmids
PT_2317	2	0.477121255	Plasmids
PT_6427	1	0.301029996	Plasmids
PT_2688	3	0.602059991	Plasmids
PT_6435	2	0.477121255	Plasmids
PT_16924	6	0.84509804	Plasmids
PT_8646	1	0.301029996	Plasmids
PT_8690	1	0.301029996	Plasmids
PT_5751	1	0.301029996	Plasmids
PT_2673	1	0.301029996	Plasmids
PT_6168	18	1.278753601	Plasmids
PT_4492	1	0.301029996	Plasmids
PT_9037	2	0.477121255	Plasmids
PT_24656	6	0.84509804	Plasmids
PT_1081	1	0.301029996	Plasmids
PT_7307	1	0.301029996	Plasmids
PT_1562	1	0.301029996	Plasmids
PT_7051	4	0.698970004	Plasmids
PT_13229	4	0.698970004	Plasmids
PT_4224	13	1.146128036	Plasmids
PT_5382	1	0.301029996	Plasmids
PT_7287	1	0.301029996	Plasmids
PT_12472	1	0.301029996	Plasmids
PT_6916	3	0.602059991	Plasmids
PT_24982	1	0.301029996	Plasmids
PT_12140	2	0.477121255	Plasmids
PT_10257	1	0.301029996	Plasmids
PT_444	4	0.698970004	Plasmids
PT_14988	5	0.77815125	Plasmids
PT_5503	2	0.477121255	Plasmids
PT_8947	2	0.477121255	Plasmids
PT_964	2	0.477121255	Plasmids
PT_15546	4	0.698970004	Plasmids
PT_6109	1	0.301029996	Plasmids
PT_18185	4	0.698970004	Plasmids
PT_20491	2	0.477121255	Plasmids
PT_7080	2	0.477121255	Plasmids
PT_6959	6	0.84509804	Plasmids
PT_8800	2	0.477121255	Plasmids
PT_8518	2	0.477121255	Plasmids
PT_10024	9	1	Plasmids
PT_7569	5	0.77815125	Plasmids
PT_12320	6	0.84509804	Plasmids
PT_16864	4	0.698970004	Plasmids
PT_8782	26	1.431363764	Plasmids
PT_9794	1	0.301029996	Plasmids
PT_6708	2	0.477121255	Plasmids
PT_25143	2	0.477121255	Plasmids
PT_14001	1	0.301029996	Plasmids
PT_12604	1	0.301029996	Plasmids
PT_12973	3	0.602059991	Plasmids
PT_8394	1	0.301029996	Plasmids
PT_8019	1	0.301029996	Plasmids
PT_3829	1	0.301029996	Plasmids
PT_17203	1	0.301029996	Plasmids
VT_4703	3	0.602059991	Plasmids
PT_22335	2	0.477121255	Plasmids
PT_7091	1	0.301029996	Plasmids
PT_5090	7	0.903089987	Plasmids
PT_6821	1	0.301029996	Plasmids
PT_1745	1	0.301029996	Plasmids
PT_464	10	1.041392685	Plasmids
PT_7754	2	0.477121255	Plasmids
PT_15001	2	0.477121255	Plasmids
PT_1508	5	0.77815125	Plasmids
PT_10157	1	0.301029996	Plasmids
PT_8467	1	0.301029996	Plasmids
PT_14930	1	0.301029996	Plasmids
PT_10273	1	0.301029996	Plasmids
PT_7261	2	0.477121255	Plasmids
PT_4180	1	0.301029996	Plasmids
PT_5794	2	0.477121255	Plasmids
VT_14141	1	0.301029996	Plasmids
PT_12126	4	0.698970004	Plasmids
PT_17056	2	0.477121255	Plasmids
PT_4181	3	0.602059991	Plasmids
PT_10736	6	0.84509804	Plasmids
PT_9669	1	0.301029996	Plasmids
PT_8637	2	0.477121255	Plasmids
PT_17081	3	0.602059991	Plasmids
PT_17163	1	0.301029996	Plasmids
PT_6669	1	0.301029996	Plasmids
PT_15004	3	0.602059991	Plasmids
PT_18922	1	0.301029996	Plasmids
PT_14452	1	0.301029996	Plasmids
PT_12388	1	0.301029996	Plasmids
PT_9160	9	1	Plasmids
PT_28	3	0.602059991	Plasmids
PT_21173	2	0.477121255	Plasmids
PT_7036	3	0.602059991	Plasmids
PT_9530	1	0.301029996	Plasmids
PT_7972	4	0.698970004	Plasmids
PT_6842	3	0.602059991	Plasmids
PT_465	3	0.602059991	Plasmids
PT_13645	1	0.301029996	Plasmids
PT_1667	1	0.301029996	Plasmids
PT_6794	2	0.477121255	Plasmids
PT_1044	2	0.477121255	Plasmids
PT_16619	1	0.301029996	Plasmids
PT_6549	1	0.301029996	Plasmids
PT_6894	2	0.477121255	Plasmids
PT_966	2	0.477121255	Plasmids
PT_8681	2	0.477121255	Plasmids
PT_3510	1	0.301029996	Plasmids
PT_10196	2	0.477121255	Plasmids
PT_19020	2	0.477121255	Plasmids
PT_2539	1	0.301029996	Plasmids
PT_10264	1	0.301029996	Plasmids
PT_8888	1	0.301029996	Plasmids
PT_6934	1	0.301029996	Plasmids
PT_9475	6	0.84509804	Plasmids
PT_13207	1	0.301029996	Plasmids
PT_1545	1	0.301029996	Plasmids
PT_25140	3	0.602059991	Plasmids
PT_3545	1	0.301029996	Plasmids
PT_8206	2	0.477121255	Plasmids
PT_14321	3	0.602059991	Plasmids
PT_2950	2	0.477121255	Plasmids
PT_3887	2	0.477121255	Plasmids
PT_8330	3	0.602059991	Plasmids
PT_8509	1	0.301029996	Plasmids
PT_10128	1	0.301029996	Plasmids
PT_806	2	0.477121255	Plasmids
PT_16965	1	0.301029996	Plasmids
PT_12752	1	0.301029996	Plasmids
PT_8622	1	0.301029996	Plasmids
PT_17091	1	0.301029996	Plasmids
PT_1683	1	0.301029996	Plasmids
PT_13512	1	0.301029996	Plasmids
PT_10280	1	0.301029996	Plasmids
PT_9791	1	0.301029996	Plasmids
PT_9002	3	0.602059991	Plasmids
PT_7186	2	0.477121255	Plasmids
PT_320	1	0.301029996	Plasmids
PT_1819	3	0.602059991	Plasmids
PT_7890	2	0.477121255	Plasmids
PT_17379	2	0.477121255	Plasmids
PT_8113	1	0.301029996	Plasmids
PT_19470	1	0.301029996	Plasmids
PT_1962	1	0.301029996	Plasmids
PT_1034	1	0.301029996	Plasmids
PT_18221	1	0.301029996	Plasmids
PT_8945	3	0.602059991	Plasmids
PT_6753	5	0.77815125	Plasmids
PT_7716	1	0.301029996	Plasmids
PT_486	1	0.301029996	Plasmids
PT_9268	2	0.477121255	Plasmids
PT_9080	1	0.301029996	Plasmids
PT_6703	1	0.301029996	Plasmids
PT_1037	3	0.602059991	Plasmids
PT_9731	1	0.301029996	Plasmids
PT_3546	1	0.301029996	Plasmids
PT_15525	1	0.301029996	Plasmids
PT_13751	1	0.301029996	Plasmids
PT_7329	1	0.301029996	Plasmids
PT_9085	1	0.301029996	Plasmids
PT_8480	1	0.301029996	Plasmids
PT_6815	1	0.301029996	Plasmids
PT_3810	1	0.301029996	Plasmids
PT_20231	1	0.301029996	Plasmids
PT_7730	1	0.301029996	Plasmids
PT_3951	1	0.301029996	Plasmids
PT_7881	1	0.301029996	Plasmids
PT_6568	1	0.301029996	Plasmids
PT_12261	1	0.301029996	Plasmids
PT_6594	1	0.301029996	Plasmids
PT_4830	2	0.477121255	Plasmids
VT_1435	1	0.301029996	Plasmids
PT_8723	1	0.301029996	Plasmids
PT_7560	1	0.301029996	Plasmids
PT_6852	1	0.301029996	Plasmids
PT_8277	1	0.301029996	Plasmids
PT_3405	1	0.301029996	Plasmids
PT_18983	1	0.301029996	Plasmids
PT_12147	1	0.301029996	Plasmids
PT_7122	1	0.301029996	Plasmids
PT_6677	1	0.301029996	Plasmids
PT_10272	1	0.301029996	Plasmids
PT_13458	1	0.301029996	Plasmids
PT_6955	1	0.301029996	Plasmids
PT_1021	1	0.301029996	Plasmids
PT_6499	1	0.301029996	Plasmids
PT_25194	1	0.301029996	Plasmids
PT_578	1	0.301029996	Plasmids
PT_129	1	0.301029996	Plasmids
Acinetobacter_sp.	1673	3.223755454	Bacteria
Acinetobacter_nosocomialis	346	2.540329475	Bacteria
Acinetobacter_soli	77	1.892094603	Bacteria
Acinetobacter_pittii	580	2.764176132	Bacteria
Acinetobacter_towneri	56	1.755874856	Bacteria
Acinetobacter_ursingii	177	2.250420002	Bacteria
Acinetobacter_baumannii	19194	4.283188116	Bacteria
Acinetobacter_haemolyticus	124	2.096910013	Bacteria
Acinetobacter_seifertii	129	2.113943352	Bacteria
Acinetobacter_variabilis	35	1.556302501	Bacteria
Acinetobacter_cumulans	34	1.544068044	Bacteria
Acinetobacter_guillouiae	3	0.602059991	Bacteria
Acinetobacter_indicus	182	2.26245109	Bacteria
Acinetobacter_wuhouensis	31	1.505149978	Bacteria
Acinetobacter_lwoffii	76	1.886490725	Bacteria
Acinetobacter_schindleri	45	1.662757832	Bacteria
Acinetobacter_parvus	4	0.698970004	Bacteria
Acinetobacter_johnsonii	48	1.69019608	Bacteria
Acinetobacter_lactucae	18	1.278753601	Bacteria
Acinetobacter_junii	117	2.071882007	Bacteria
Acinetobacter_bereziniae	117	2.071882007	Bacteria
Acinetobacter_venetianus	8	0.954242509	Bacteria
Acinetobacter_radioresistens	81	1.913813852	Bacteria
Acinetobacter_bouvetii	2	0.477121255	Bacteria
Acinetobacter_pseudolwoffii	22	1.361727836	Bacteria
Acinetobacter_portensis	10	1.041392685	Bacteria
Acinetobacter_chengduensis	5	0.77815125	Bacteria
Acinetobacter_guerrae	8	0.954242509	Bacteria
Acinetobacter_gyllenbergii	3	0.602059991	Bacteria
Acinetobacter_lanii	1	0.301029996	Bacteria
Acinetobacter_oleivorans	13	1.146128036	Bacteria
Acinetobacter_terrae	4	0.698970004	Bacteria
Acinetobacter_faecalis	1	0.301029996	Bacteria
Acinetobacter_piscicola	11	1.079181246	Bacteria
Acinetobacter_tandoii	5	0.77815125	Bacteria
Acinetobacter_tianfuensis	7	0.903089987	Bacteria
Acinetobacter_chinensis	5	0.77815125	Bacteria
Acinetobacter_tibetensis	1	0.301029996	Bacteria
Acinetobacter_calcoaceticus	6	0.84509804	Bacteria
Acinetobacter_modestus	5	0.77815125	Bacteria
Acinetobacter_defluvii	17	1.255272505	Bacteria
Acinetobacter_terrestris	10	1.041392685	Bacteria
Acinetobacter_dispersus	1	0.301029996	Bacteria
Acinetobacter_harbinensis	8	0.954242509	Bacteria
Acinetobacter_rongchengensis	9	1	Bacteria
Acinetobacter_brisouii	8	0.954242509	Bacteria
Acinetobacter_gandensis	4	0.698970004	Bacteria
Acinetobacter_colistiniresistens	19	1.301029996	Bacteria
Acinetobacter_proteolyticus	6	0.84509804	Bacteria
Acinetobacter_genomosp.	7	0.903089987	Bacteria
Acinetobacter_septicus	1	0.301029996	Bacteria
Acinetobacter_albensis	4	0.698970004	Bacteria
Acinetobacter_geminorum	4	0.698970004	Bacteria
Acinetobacter_bohemicus	3	0.602059991	Bacteria
Acinetobacter_gerneri	9	1	Bacteria
Acinetobacter_sichuanensis	7	0.903089987	Bacteria
Acinetobacter_beijerinckii	1	0.301029996	Bacteria